                                                                      		dict
    .copyright                                                        		str
    .gamePk                                                           		int
    .link                                                             		str
    .metaData                                                         		dict
        .metaData.wait                                                		int
        .metaData.timeStamp                                           		str
        .metaData.gameEvents                                          		list[str]
        .metaData.logicalEvents                                       		list[str]
    .gameData                                                         		dict
        .gameData.game                                                		dict
            .gameData.game.pk                                         		int
            .gameData.game.type                                       		str
            .gameData.game.doubleHeader                               		str
            .gameData.game.id                                         		str
            .gameData.game.gamedayType                                		str
            .gameData.game.tiebreaker                                 		str
            .gameData.game.gameNumber                                 		int
            .gameData.game.calendarEventID                            		str
            .gameData.game.season                                     		str
            .gameData.game.seasonDisplay                              		str
        .gameData.datetime                                            		dict
            .gameData.datetime.dateTime                               		str
            .gameData.datetime.originalDate                           		str
            .gameData.datetime.officialDate                           		str
            .gameData.datetime.dayNight                               		str
            .gameData.datetime.time                                   		str
            .gameData.datetime.ampm                                   		str
        .gameData.status                                              		dict
            .gameData.status.abstractGameState                        		str
            .gameData.status.codedGameState                           		str
            .gameData.status.detailedState                            		str
            .gameData.status.statusCode                               		str
            .gameData.status.startTimeTBD                             		bool
            .gameData.status.abstractGameCode                         		str
        .gameData.teams                                               		dict
            .gameData.teams.away                                      		dict
                .gameData.teams.away.springLeague                     		dict
                    .gameData.teams.away.springLeague.id              		int
                    .gameData.teams.away.springLeague.name            		str
                    .gameData.teams.away.springLeague.link            		str
                    .gameData.teams.away.springLeague.abbreviation    		str
                .gameData.teams.away.allStarStatus                    		str
                .gameData.teams.away.id                               		int
                .gameData.teams.away.name                             		str
                .gameData.teams.away.link                             		str
                .gameData.teams.away.season                           		int
                .gameData.teams.away.venue                            		dict
                    .gameData.teams.away.venue.id                     		int
                    .gameData.teams.away.venue.name                   		str
                    .gameData.teams.away.venue.link                   		str
                .gameData.teams.away.springVenue                      		dict
                    .gameData.teams.away.springVenue.id               		int
                    .gameData.teams.away.springVenue.link             		str
                .gameData.teams.away.teamCode                         		str
                .gameData.teams.away.fileCode                         		str
                .gameData.teams.away.abbreviation                     		str
                .gameData.teams.away.teamName                         		str
                .gameData.teams.away.locationName                     		str
                .gameData.teams.away.firstYearOfPlay                  		str
                .gameData.teams.away.league                           		dict
                    .gameData.teams.away.league.id                    		int
                    .gameData.teams.away.league.name                  		str
                    .gameData.teams.away.league.link                  		str
                .gameData.teams.away.division                         		dict
                    .gameData.teams.away.division.id                  		int
                    .gameData.teams.away.division.name                		str
                    .gameData.teams.away.division.link                		str
                .gameData.teams.away.sport                            		dict
                    .gameData.teams.away.sport.id                     		int
                    .gameData.teams.away.sport.link                   		str
                    .gameData.teams.away.sport.name                   		str
                .gameData.teams.away.shortName                        		str
                .gameData.teams.away.record                           		dict
                    .gameData.teams.away.record.gamesPlayed           		int
                    .gameData.teams.away.record.wildCardGamesBack     		str
                    .gameData.teams.away.record.leagueGamesBack       		str
                    .gameData.teams.away.record.springLeagueGamesBack 		str
                    .gameData.teams.away.record.sportGamesBack        		str
                    .gameData.teams.away.record.divisionGamesBack     		str
                    .gameData.teams.away.record.conferenceGamesBack   		str
                    .gameData.teams.away.record.leagueRecord          		dict
                        .gameData.teams.away.record.leagueRecord.wins 		int
                        .gameData.teams.away.record.leagueRecord.losses		int
                        .gameData.teams.away.record.leagueRecord.ties 		int
                        .gameData.teams.away.record.leagueRecord.pct  		str
                    .gameData.teams.away.record.records               		dict
                    .gameData.teams.away.record.divisionLeader        		bool
                    .gameData.teams.away.record.wins                  		int
                    .gameData.teams.away.record.losses                		int
                    .gameData.teams.away.record.winningPercentage     		str
                .gameData.teams.away.franchiseName                    		str
                .gameData.teams.away.clubName                         		str
                .gameData.teams.away.active                           		bool
            .gameData.teams.home                                      		dict
                .gameData.teams.home.springLeague                     		dict
                    .gameData.teams.home.springLeague.id              		int
                    .gameData.teams.home.springLeague.name            		str
                    .gameData.teams.home.springLeague.link            		str
                    .gameData.teams.home.springLeague.abbreviation    		str
                .gameData.teams.home.allStarStatus                    		str
                .gameData.teams.home.id                               		int
                .gameData.teams.home.name                             		str
                .gameData.teams.home.link                             		str
                .gameData.teams.home.season                           		int
                .gameData.teams.home.venue                            		dict
                    .gameData.teams.home.venue.id                     		int
                    .gameData.teams.home.venue.name                   		str
                    .gameData.teams.home.venue.link                   		str
                .gameData.teams.home.springVenue                      		dict
                    .gameData.teams.home.springVenue.id               		int
                    .gameData.teams.home.springVenue.link             		str
                .gameData.teams.home.teamCode                         		str
                .gameData.teams.home.fileCode                         		str
                .gameData.teams.home.abbreviation                     		str
                .gameData.teams.home.teamName                         		str
                .gameData.teams.home.locationName                     		str
                .gameData.teams.home.firstYearOfPlay                  		str
                .gameData.teams.home.league                           		dict
                    .gameData.teams.home.league.id                    		int
                    .gameData.teams.home.league.name                  		str
                    .gameData.teams.home.league.link                  		str
                .gameData.teams.home.division                         		dict
                    .gameData.teams.home.division.id                  		int
                    .gameData.teams.home.division.name                		str
                    .gameData.teams.home.division.link                		str
                .gameData.teams.home.sport                            		dict
                    .gameData.teams.home.sport.id                     		int
                    .gameData.teams.home.sport.link                   		str
                    .gameData.teams.home.sport.name                   		str
                .gameData.teams.home.shortName                        		str
                .gameData.teams.home.record                           		dict
                    .gameData.teams.home.record.gamesPlayed           		int
                    .gameData.teams.home.record.wildCardGamesBack     		str
                    .gameData.teams.home.record.leagueGamesBack       		str
                    .gameData.teams.home.record.springLeagueGamesBack 		str
                    .gameData.teams.home.record.sportGamesBack        		str
                    .gameData.teams.home.record.divisionGamesBack     		str
                    .gameData.teams.home.record.conferenceGamesBack   		str
                    .gameData.teams.home.record.leagueRecord          		dict
                        .gameData.teams.home.record.leagueRecord.wins 		int
                        .gameData.teams.home.record.leagueRecord.losses		int
                        .gameData.teams.home.record.leagueRecord.ties 		int
                        .gameData.teams.home.record.leagueRecord.pct  		str
                    .gameData.teams.home.record.records               		dict
                    .gameData.teams.home.record.divisionLeader        		bool
                    .gameData.teams.home.record.wins                  		int
                    .gameData.teams.home.record.losses                		int
                    .gameData.teams.home.record.winningPercentage     		str
                .gameData.teams.home.franchiseName                    		str
                .gameData.teams.home.clubName                         		str
                .gameData.teams.home.active                           		bool
        .gameData.players                                             		TRUNCATED
        .gameData.venue                                               		dict
            .gameData.venue.id                                        		int
            .gameData.venue.name                                      		str
            .gameData.venue.link                                      		str
            .gameData.venue.location                                  		dict
                .gameData.venue.location.address1                     		str
                .gameData.venue.location.city                         		str
                .gameData.venue.location.state                        		str
                .gameData.venue.location.stateAbbrev                  		str
                .gameData.venue.location.postalCode                   		str
                .gameData.venue.location.defaultCoordinates           		dict
                    .gameData.venue.location.defaultCoordinates.latitude		float
                    .gameData.venue.location.defaultCoordinates.longitude		float
                .gameData.venue.location.azimuthAngle                 		float
                .gameData.venue.location.elevation                    		int
                .gameData.venue.location.country                      		str
                .gameData.venue.location.phone                        		str
            .gameData.venue.timeZone                                  		dict
                .gameData.venue.timeZone.id                           		str
                .gameData.venue.timeZone.offset                       		int
                .gameData.venue.timeZone.offsetAtGameTime             		int
                .gameData.venue.timeZone.tz                           		str
            .gameData.venue.fieldInfo                                 		dict
                .gameData.venue.fieldInfo.capacity                    		int
                .gameData.venue.fieldInfo.turfType                    		str
                .gameData.venue.fieldInfo.roofType                    		str
